name,contact,category,price,speed,quality
Fresh Finds,[email],Groceries,2.9953730863878100,3.0776247538827600,4.396167038648320
Decor Dreams,[email],Groceries,2.394030169244010,2.579518375081940,3.778428365532560
Accessorize Me,[email],Groceries,3.8730206829276600,3.586584519222240,4.931561602211660
Paper Paradise,[email],Groceries,1.817921747345540,2.193777328117820,2.5445213127529700
Glow Getter,[email],Groceries,2.81039122008613,3.1456735592269900,3.9463897128001700
Green Grocer,[email],Groceries,2.4651259384926000,2.672508099939120,3.22313647884308
Cozy Corner,[email],Groceries,3.563914815483490,3.075516644250560,4.460475145265590
Bijou Boutique,[email],Groceries,1.8256787771999800,2.4604447180410900,2.526175576113980
Pen & Paper,[email],Groceries,3.886598270107690,3.457031704249770,5.0
Radiant Beauty,[email],Groceries,2.918230653481050,3.031654318581580,3.8332351668283600
Farm Fresh,[email],Groceries,3.0094743034122500,2.881674131648280,4.389274133955700
Home Haven,[email],Groceries,2.343041334648040,2.59429971692144,3.444657194690590
Sparkle & Shine,[email],Groceries,4.057002875636310,3.3996066633515500,5.0
Note Worthy,[email],Groceries,1.436756978684010,2.257459131575770,2.577872171249420
Luxe Looks,[email],Groceries,2.262349985504160,2.715965735475490,3.7084253704086100
Pantry Provisions,[email],Groceries,3.949291525256080,3.469211288420950,5.0
Rustic Charm,[email],Groceries,2.239794236801230,2.6919568314826300,2.8120618195164600
Chic Accessories,[email],Groceries,3.064677580936810,2.93783397919085,4.128293276824860
Write On,[email],Groceries,3.575692761145190,3.123129820269400,4.275824389282220
Glam Squad,[email],Groceries,2.395598827622870,2.6755379791313100,3.2782238609441500
Market Basket,[email],Groceries,3.9144477280068900,3.4816103583369400,4.891222810027140
Nest & Nook,[email],Groceries,2.5236670195256800,2.6280174356356400,3.881604163037260
Trendy Trinkets,[email],Groceries,3.0343312307711000,3.1062721461953000,4.328997797432520
Ink Spot,[email],Groceries,1.4172784827467800,2.185991677068690,2.4833061224890600
Beauty Bliss,[email],Groceries,2.93841635789055,3.009358925106590,4.192263385109410
Organic Oasis,[email],Stationery,2.4524638087496800,2.7748294100208000,3.366001344441680
Comfort Zone,[email],Stationery,3.162756672462000,3.1334712037558500,4.474012769837190
Bling King,[email],Stationery,1.4529629979237400,2.2768618661362900,2.303476682794700
Scribble & Doodle,[email],Stationery,2.943247011564270,3.088713238049460,4.0806087200302000
Skin Savvy,[email],Stationery,4.005998522849360,3.4587292308444700,5.0
Culinary Corner,[email],Stationery,2.452891506760570,2.6221501840902400,3.2388035248173800
Homey Touch,[email],Stationery,3.0403908208579700,3.225567305433900,4.304921916138250
Accessory Avenue,[email],Stationery,2.595506401966680,2.6691205831460900,3.88323165304531
Papyrus Plus,[email],Stationery,4.053120485841150,3.3751264659134900,4.854540976457270
Makeup Maven,[email],Stationery,1.8996199721821400,2.493422715876990,2.573356106855800
Gourmet Galaxy,[email],Stationery,3.0211000275559900,3.0793282098359900,4.360341281319950
Decor Diva,[email],Stationery,2.239854280950050,2.4987757809806,3.303639656565110
Jewel Junction,[email],Stationery,3.888931501904230,3.4596655791486900,5.0
Quill & Scroll,[email],Stationery,1.4087548647944100,2.253045254929820,2.4064186898118700
Beauty Bar,[email],Stationery,2.916567626201450,3.0096111741476200,3.969813931707520
Veggie Valley,[email],Stationery,3.416008915535860,3.067758189519830,4.439952365768360
Artisan Abode,[email],Stationery,2.4199820662486500,2.7498944031354600,3.2071648247213000
Fancy Flair,[email],Stationery,3.7903451562296600,3.5037030596698400,4.937472992478990
Pen Pals,[email],Stationery,1.8666772889496600,2.6773947762277500,2.680428276444510
Glamour Glow,[email],Stationery,2.948398573834240,3.037936961256660,4.096573437875200
Freshness First,[email],Stationery,3.146234357400530,3.1506785487549800,4.527914031320060
Cozy Cottage,[email],Stationery,2.621813468891040,2.7469762327022600,3.3276046354358900
Accessory Arsenal,[email],Stationery,4.006835332484030,3.380068364015250,4.981525893032740
Notebook Nook,[email],Stationery,1.1911368868903300,2.190618207303810,2.547312587264900
Beauty Buzz,[email],Stationery,2.630030460516280,2.7080804842028700,3.73989341890003
Produce Paradise,[email],Accessories,4.082524346902640,3.606162767120290,4.95740978871213
Home Sweet Home,[email],Accessories,2.93660885604567,2.914775188082040,4.513695394429170
Baubles & Beads,[email],Accessories,2.431215550555370,2.6234208458021000,3.538136825163300
Stationery Station,[email],Accessories,3.456715156078190,3.1173184658441600,4.484348051162160
Cosmetic Cove,[email],Accessories,1.991564236558360,2.429912294294070,2.716153121919990
Pantry Pal,[email],Accessories,3.9625685373129600,3.5601462781177100,4.92782790905184
Interior Inspirations,[email],Accessories,2.8980010060136900,2.8546858816000200,4.238621139188260
Adorn & Accent,[email],Accessories,3.0823026485904600,3.0900570733248500,4.228723694236250
Paper Trails,[email],Accessories,2.621876359859580,2.730160105148310,3.393115726154830
Blush & Brush,[email],Accessories,3.858146802524220,3.481164402597280,5.0
Market Fresh,[email],Accessories,1.5081724679285500,2.3217249006388400,2.496656815134710
Comfy Quarters,[email],Accessories,3.0166739854814700,2.920110019963090,4.074910344432130
Trinket Trove,[email],Accessories,4.05922739694449,3.627784325523790,5.0
Pencil Pusher,[email],Accessories,2.360016731890230,2.370855836392300,3.301637429579890
Glow Guru,[email],Accessories,3.6334059730253100,3.012968067510780,4.645159290471930
Harvest Hub,[email],Accessories,2.579362999358170,2.786194492483850,3.7750310450201700
Decor Den,[email],Accessories,3.82399768528204,3.674976019856730,5.0
Accessory Attic,[email],Accessories,1.5312632399749900,2.340060808553890,2.674247466789710
Ink Well,[email],Accessories,3.098042535372510,3.1292339736795200,4.3123740711968100
Beauty Boutique,[email],Accessories,2.9945548813217300,2.9997213562461400,4.255968234488240
Groceries Grab,[email],Accessories,3.9145238999832600,3.354996424319770,4.892963227537650
Home Harmony,[email],Accessories,2.2347053721694700,2.584192482515700,3.1738802396350700
Embellish Emporium,[email],Accessories,3.2364216449367300,3.120641168427370,4.536864003168840
Paper Chase,[email],Accessories,1.3857730776560500,2.2840560825100900,2.2885045776993300
Skin Science,[email],Accessories,4.010632017122750,3.3472498516402300,4.862317123739400
Fresh Fare,[email],Home Decor,2.482916136173910,2.850167158341640,3.769670759996300
Living Luxe,[email],Home Decor,3.403591573066320,3.2691660308896000,4.31996340530516
Charm Chest,[email],Home Decor,1.2881359104250900,2.134149243477510,2.3866593437827700
Write Away,[email],Home Decor,2.89136998728946,3.038493304554310,4.090791710392420
Makeup Mecca,[email],Home Decor,4.005084388328370,3.381829016190760,4.974271789790440
Pantry Pick,[email],Home Decor,2.575352507173940,2.5073364858250400,3.175144531936100
Nest Necessities,[email],Home Decor,2.9303581147582000,3.0399212471347800,4.316285698915070
Trinket Town,[email],Home Decor,2.481264120711200,2.626162059651830,3.1342162034974800
Noteworthy Niche,[email],Home Decor,3.958774522448410,3.4699481488150000,5.0
Beauty Base,[email],Home Decor,1.7933018934711000,2.385846362702690,2.681390008645030
Market Morsels,[email],Home Decor,3.137927171193890,3.136974876677180,4.282384349207590
Home Highlights,[email],Home Decor,2.4530010872268600,2.797507334187610,3.0937008011415700
Accessory Alley,[email],Home Decor,3.989298183456590,3.3928004335847200,4.91121064351327
Pen Pavilion,[email],Home Decor,1.1415861978360300,1.9195374187970700,2.366029171036480
Glow Getaway,[email],Home Decor,2.7769113812657700,2.784676868618550,3.864957435891770
Fresh Finds,[email],Home Decor,3.443653028022310,3.2303320539288400,4.598155579974570
Decor Dreams,[email],Home Decor,2.5146937467709300,2.596157027776030,3.138081237716850
Accessorize Me,[email],Home Decor,4.021853188898260,3.454637220098070,4.951256971323880
Paper Paradise,[email],Home Decor,1.7077357262973900,2.348564504481010,2.7821247491359300
Glow Getter,[email],Home Decor,3.0018106159229300,3.0452023581844500,4.013206440091070
Green Grocer,[email],Home Decor,3.1728471527213500,2.966652018931020,4.264837491020770
Cozy Corner,[email],Home Decor,2.3884362906012500,2.408992191605630,3.292711190491400
Bijou Boutique,[email],Home Decor,3.7815741538117600,3.280631095337340,5.0
Pen & Paper,[email],Home Decor,1.487832913375110,1.991876339240670,2.300512988128530
Radiant Beauty,[email],Home Decor,2.526690025788620,2.7743700526374700,3.6859030721380200
Farm Fresh,[email],Beauty Products,2.921930433253660,2.990686715023040,3.948543548856650
Home Haven,[email],Beauty Products,3.80153327298614,3.2921679649696100,4.873484980574220
Sparkle & Shine,[email],Beauty Products,1.7537303161213700,2.449671538718630,2.691316403197910
Note Worthy,[email],Beauty Products,2.88246131480072,2.9994640196360900,4.515827932294690
Luxe Looks,[email],Beauty Products,3.869704009659380,3.4913773750377600,5.0
Pantry Provisions,[email],Beauty Products,2.4007508465630600,2.695894917214220,3.2197954983906400
Rustic Charm,[email],Beauty Products,3.0961325258616700,3.019705434626050,4.29390480755358
Chic Accessories,[email],Beauty Products,2.4936878289772600,2.637767249189820,3.681439723705880
Write On,[email],Beauty Products,3.725964932842470,3.5141042527470100,5.0
Glam Squad,[email],Beauty Products,1.38785785010833,2.261515146971410,2.42420759970557
Market Basket,[email],Beauty Products,2.999392430714690,3.120131135341350,4.029943153232920
Nest & Nook,[email],Beauty Products,2.604466932268770,2.505657396931450,3.30539596702269
Trendy Trinkets,[email],Beauty Products,3.543500525673840,3.015719947417730,4.578821630989720
Ink Spot,[email],Beauty Products,1.2338132761152200,2.311226400078500,2.2126704296464500
Beauty Bliss,[email],Beauty Products,2.692498091655190,2.8780473969702900,3.969893434703510
Organic Oasis,[email],Beauty Products,3.948581008803050,3.379114757532630,5.0
Comfort Zone,[email],Beauty Products,2.2956500784714500,2.6457077444619800,3.237953312870430
Bling King,[email],Beauty Products,3.0390975573412100,3.116259852034930,4.428603859683300
Scribble & Doodle,[email],Beauty Products,1.8587529105954900,2.460731634311320,2.862880245641230
Skin Savvy,[email],Beauty Products,2.9969166034425700,3.0984405454250700,4.400049670819920
Culinary Corner,[email],Beauty Products,2.6429368192756300,2.93477608610648,3.628484110973190
Homey Touch,[email],Beauty Products,3.821672519516050,3.694572430231720,4.99367255600782
Accessory Avenue,[email],Beauty Products,2.417624512105180,2.679524078403210,3.349030564927730
Papyrus Plus,[email],Beauty Products,3.3559218795718100,3.3531185900261700,4.622996756641450
Makeup Maven,[email],Beauty Products,1.425706055923560,2.256832998120590,2.499939159817260
